================================================================================
ZADOS - Zonal Adaptive Dynamics Operating System
FULL CODEBASE EXPORT
Generated: 2026-03-23 00:34:01
Total files: 552
6135 tests passing (neurochem + reward + memory + cog_engines + core + orchestration + bootstrap)
29 Cognitive Engines + CogniTools (AtomSpace/PLN/ECAN) + Memory Layer (STMM/MTMM/LTMM) + Neurochemical Core + Reward System + Sleep/Dream Neurochemistry + Session Orchestration
================================================================================

TABLE OF CONTENTS
--------------------------------------------------------------------------------

  [SOURCE CODE]
            recent_exchanges=recent_exchanges,
            emotion_state=emotion_state,
            nt_concentrations=nt_concentrations,
            reward_scores=reward_scores,
            tone=tone,
            notes=list(ctx.notes),
            session_id=ctx.session_id,
            turn_range=ctx.turn_range,
            active_mode=active_mode,
            past_patterns=past_patterns,
        )

    # ------------------------------------------------------------------
    # Entry linking
    # ------------------------------------------------------------------

    def _link_related(self, entry: JournalEntry) -> None:
        """
        Search past entries for semantic relatives and link bidirectionally.
        Only considers the 20 most recent entries to keep it cheap.
        """
        if len(self._store) == 0:
            return

        query = entry.prose[:300]
        candidates = self._store.search(query, limit=3)
        for score, past_entry in candidates:
            if score > 0.35 and past_entry.entry_id != entry.entry_id:
                self._store.link_entries(entry.entry_id, past_entry.entry_id)

================================================================================

FILE 148 of 552: src\zados\memory\long_term\knowledge\__init__.py
================================================================================
"""
Knowledge namespace — stores for what ZA-DOS knows.

Sub-stores
----------
library             Ingested reference material.
lessons             Validated academic insights.
academic_buffer     Unsolved academic concepts (mirrors UnsolvedConceptsBuffer API).
academic_questions  Domain-specific knowledge gap questions.
knowledge_maps      Human-readable semantic graphs.
cognitools_data     Per-engine persistent state (KV, no search).
notebook            Academic journaling.
"""
from zados.memory.long_term.knowledge.library.store import LibraryStore
from zados.memory.long_term.knowledge.lessons.store import LessonStore
from zados.memory.long_term.knowledge.academic_buffer.store import AcademicBufferStore
from zados.memory.long_term.knowledge.academic_questions.store import AcademicQuestionStore
from zados.memory.long_term.knowledge.knowledge_maps.store import KnowledgeMapStore
from zados.memory.long_term.knowledge.cognitools_data.store import CognitoolsDataStore
from zados.memory.long_term.knowledge.notebook.store import NotebookStore

__all__ = [
    "LibraryStore",
    "LessonStore",
    "AcademicBufferStore",
    "AcademicQuestionStore",
    "KnowledgeMapStore",
    "CognitoolsDataStore",
    "NotebookStore",
]

================================================================================

FILE 149 of 552: src\zados\memory\long_term\knowledge\types.py
================================================================================
"""
Knowledge namespace — dataclass definitions.

LessonEntry      — validated academic insight.
KnowledgeNode    — graph node for KnowledgeMap.
KnowledgeLink    — graph edge for KnowledgeMap.
KnowledgeMap     — human-readable semantic graph.
NotebookEntry    — academic journaling.
AcademicQuestion — domain-specific knowledge gap.
LibraryEntry     — ingested reference material.
"""
from __future__ import annotations

import uuid
from dataclasses import dataclass, field
from datetime import datetime
from typing import Dict, List, Optional


@dataclass
class LessonEntry:
    """Validated academic insight produced by a learning mode."""
    lesson_id:          str            = field(default_factory=lambda: str(uuid.uuid4()))
    content:            str            = ""
    subject_category:   str            = ""  # from SubjectCategory enum
    source_mode:        str            = ""  # M1-M5
    source_refs:        List[str]      = field(default_factory=list)
    confidence:         float          = 0.5
    validation_status:  str            = "pending"  # "validated" | "pending" | "contradicted"
    cross_links:        List[str]      = field(default_factory=list)
    knowledge_map_refs: List[str]      = field(default_factory=list)
    tags:               List[str]      = field(default_factory=list)
    created_at:         datetime       = field(default_factory=datetime.utcnow)
    last_reinforced:    datetime       = field(default_factory=datetime.utcnow)
    reinforcement_count: int           = 0

    def to_search_text(self) -> str:
        parts = [self.content, self.subject_category, self.source_mode]
        parts.extend(self.tags)
        return " ".join(parts)


@dataclass
class KnowledgeNode:
    """Single node in a KnowledgeMap graph."""
    node_id:    str   = field(default_factory=lambda: str(uuid.uuid4()))
    label:      str   = ""
    node_type:  str   = ""  # "concept" | "principle" | "fact" | "open_question"
    confidence: float = 0.5


@dataclass
class KnowledgeLink:
    """Directed edge in a KnowledgeMap graph."""
    link_id:     str   = field(default_factory=lambda: str(uuid.uuid4()))
    source_node: str   = ""
    target_node: str   = ""
    relation:    str   = ""  # "supports" | "contradicts" | "extends" | "requires" | "exemplifies"
    weight:      float = 1.0


@dataclass
class KnowledgeMap:
    """
    Human-readable semantic graph for a subject domain.

    Distinct from AtomSpace (live probabilistic inference substrate).
    They can be linked via ``atomspace_ref`` but are independently maintained.
    """
    map_id:               str                 = field(default_factory=lambda: str(uuid.uuid4()))
    title:                str                 = ""
    subject_category:     str                 = ""
    description:          str                 = ""
    nodes:                List[KnowledgeNode] = field(default_factory=list)
    links:                List[KnowledgeLink] = field(default_factory=list)
    contributing_lessons: List[str]           = field(default_factory=list)
    atomspace_ref:        Optional[str]       = None
    last_updated:         datetime            = field(default_factory=datetime.utcnow)
